ms;heartrate
5792;504
5794;505
5796;504
5798;503
5800;504
5802;504
5804;503
5806;505
5808;505
5810;510
5812;509
5814;506
5816;506
5818;507
5820;508
5822;507
5824;501
5826;503
5828;503
5830;504
5832;507
5834;503
5836;508
5838;506
5840;513
5842;510
5844;506
5846;504
5848;507
5850;510
5852;511
5854;506
5856;503
5858;501
5860;501
5862;510
5864;503
5866;503
5868;505
5870;504
5872;511
5874;503
5876;504
5878;501
5880;502
5882;509
5884;503
5886;500
5888;504
5890;505
5892;510
5894;505
5896;502
5898;503
5900;509
5902;509
5904;502
5906;504
5908;503
5910;509
5912;508
5914;503
5916;501
5918;504
5920;508
5922;506
5924;499
5926;504
5928;503
5930;510
5932;505
5934;503
5936;502
5938;504
5940;507
5942;506
5944;505
5946;507
5948;505
5950;508
5952;505
5954;505
5956;503
5958;501
5960;508
5962;504
5964;503
5966;504
5968;502
5970;508
5972;502
5974;502
5976;505
5978;505
5980;506
5982;504
5984;503
5986;506
5988;502
5990;507
5992;504
5994;505
5996;513
5998;506
6000;506
6002;504
6004;508
6006;512
6008;504
6010;506
6012;503
6014;512
6016;512
6018;507
6020;506
6022;506
6024;506
6026;509
6028;504
6030;505
6032;502
6034;509
6036;511
6038;506
6040;504
6042;504
6044;510
6046;507
6048;503
6050;505
6052;506
6054;512
6056;509
6058;506
6060;507
6062;505
6064;511
6066;509
6068;505
6070;506
6072;504
6074;511
6076;505
6078;504
6080;502
6082;501
6084;507
6086;507
6088;506
6090;506
6092;506
6094;506
6096;503
6098;504
6100;512
6102;505
6104;506
6106;505
6108;504
6110;510
6112;504
6114;506
6116;506
6118;505
6120;508
6122;506
6124;508
6126;507
6128;510
6130;513
6132;508
6134;507
6136;507
6138;506
6140;511
6142;507
6144;504
6146;508
6148;505
6150;506
6152;509
6154;507
6156;506
6158;508
6160;507
6162;505
6164;504
6166;502
6168;503
6170;502
6172;502
6174;504
6176;502
6178;502
6180;501
6182;501
6184;500
6186;499
6188;503
6190;501
6192;504
6194;503
6196;502
6198;506
6200;509
6202;511
6204;518
6206;526
6208;536
6210;542
6212;557
6214;575
6216;592
6218;611
6220;627
6222;642
6224;643
6226;619
6228;588
6230;573
6232;545
6234;516
6236;493
6238;469
6240;450
6242;435
6244;435
6246;429
6248;432
6250;436
6252;439
6254;441
6256;446
6258;454
6260;458
6262;465
6264;468
6266;473
6268;481
6270;489
6272;491
6274;494
6276;495
6278;496
6280;497
6282;495
6284;495
6286;498
6288;499
6290;498
6292;501
6294;499
6296;501
6298;499
6300;503
6302;500
6304;502
6306;504
6308;503
6310;502
6312;503
6314;505
6316;504
6318;505
6320;506
6322;505
6324;504
6326;506
6328;506
6330;503
6332;504
6334;505
6336;504
6338;504
6340;504
6342;505
6344;504
6346;507
6348;508
6350;507
6352;504
6354;509
6356;508
6358;509
6360;511
6362;508
6364;509
6366;508
6368;507
6370;509
6372;507
6374;509
6376;510
6378;510
6380;509
6382;512
6384;510
6386;512
6388;511
6390;512
6392;509
6394;509
6396;513
6398;514
6400;514
6402;518
6404;515
6406;519
6408;518
6410;517
6412;515
6414;515
6416;517
6418;516
6420;520
6422;517
6424;519
6426;520
6428;522
6430;525
6432;524
6434;523
6436;524
6438;523
6440;526
6442;524
6444;525
6446;527
6448;527
6450;528
6452;528
6454;528
6456;527
6458;530
6460;530
6462;528
6464;526
6466;525
6468;523
6470;522
6472;521
6474;525
6476;522
6478;522
6480;520
6482;520
6484;517
6486;516
6488;517
6490;514
6492;511
6494;510
6496;506
6498;507
6500;504
6502;499
6504;502
6506;497
6508;495
6510;495
6512;492
6514;493
6516;491
6518;487
6520;486
6522;486
6524;486
6526;486
6528;486
6530;485
6532;487
6534;486
6536;487
6538;485
6540;485
6542;480
6544;484
6546;482
6548;482
6550;483
6552;484
6554;484
6556;483
6558;485
6560;489
6562;490
6564;488
6566;487
6568;486
6570;489
6572;488
6574;490
6576;490
6578;492
6580;494
6582;494
6584;493
6586;493
6588;493
6590;492
6592;491
6594;490
6596;495
6598;494
6600;495
6602;495
6604;499
6606;500
6608;498
6610;498
6612;498
6614;499
6616;497
6618;495
6620;496
6622;496
6624;495
6626;497
6628;498
6630;499
6632;499
6634;500
6636;500
6638;500
6640;499
6642;497
6644;499
6646;499
6648;500
6650;497
6652;501
6654;500
6656;500
6658;501
6660;502
6662;502
6664;502
6666;500
6668;503
6670;503
6672;504
6674;506
6676;502
6678;501
6680;502
6682;504
6684;498
6686;500
6688;501
6690;505
6692;506
6694;506
6696;505
6698;503
6700;502
6702;503
6704;505
6706;504
6708;505
6710;505
6712;504
6714;506
6716;504
6718;505
6720;503
6722;504
6724;502
6726;501
6728;501
6730;500
6732;501
6734;505
6736;503
6738;504
6740;504
6742;506
6744;505
6746;504
6748;504
6750;506
6752;503
6754;504
6756;505
6758;503
6760;502
6762;501
6764;503
6766;506
6768;502
6770;503
6772;501
6774;501
6776;503
6778;501
6780;499
6782;504
6784;502
6786;501
6788;504
6790;503
6792;504
6794;502
6796;504
6798;503
6800;504
6802;503
6804;503
6806;502
6808;501
6810;503
6812;502
6814;504
6816;501
6818;504
6820;504
6822;502
6824;506
6826;503
6828;507
6830;503
6832;503
6834;504
6836;505
6838;506
6840;505
6842;505
6844;505
6846;503
6848;505
6850;503
6852;505
6854;504
6856;503
6858;504
6860;505
6862;503
6864;505
6866;502
6868;505
6870;504
6872;505
6874;508
6876;507
6878;506
6880;506
6882;502
6884;503
6886;504
6888;503
6890;502
6892;506
6894;503
6896;505
6898;506
6900;506
6902;507
6904;508
6906;504
6908;505
6910;508
6912;506
6914;508
6916;507
6918;506
6920;508
6922;508
6924;504
6926;501
6928;504
6930;504
6932;502
6934;503
6936;504
6938;504
6940;503
6942;503
6944;502
6946;504
6948;505
6950;504
6952;504
6954;503
6956;505
6958;507
6960;504
6962;504
6964;506
6966;505
6968;507
6970;506
6972;505
6974;506
6976;506
6978;502
6980;503
6982;505
6984;506
6986;510
6988;510
6990;510
6992;507
6994;506
6996;505
6998;505
7000;505
7002;503
7004;502
7006;504
7008;504
7010;502
7012;507
7014;506
7016;511
7018;512
7020;510
7022;512
7024;513
7026;511
7028;509
7030;507
7032;504
7034;507
7036;506
7038;507
7040;506
7042;505
7044;505
7046;504
7048;505
7050;503
7052;503
7054;503
7056;505
7058;504
7060;506
7062;506
7064;504
7066;503
7068;504
7070;506
7072;503
7074;503
7076;501
7078;499
7080;502
7082;502
7084;503
7086;500
7088;501
7090;506
7092;505
7094;505
7096;504
7098;508
7100;505
7102;507
7104;507
7106;510
7108;504
7110;501
7112;502
7114;506
7116;508
7118;514
7120;520
7122;535
7124;538
7126;553
7128;571
7130;583
7132;599
7134;616
7136;634
7138;646
7140;635
7142;604
7144;582
7146;560
7148;541
7150;505
7152;487
7154;463
7156;448
7158;439
7160;434
7162;437
7164;431
7166;431
7168;438
7170;441
7172;449
7174;451
7176;458
7178;467
7180;473
7182;478
7184;486
7186;483
7188;489
7190;494
7192;499
7194;497
7196;498
7198;499
7200;499
7202;505
7204;508
7206;502
7208;501
7210;503
7212;503
7214;505
7216;503
7218;503
7220;505
7222;504
7224;509
7226;510
7228;508
7230;504
7232;502
7234;505
7236;510
7238;511
7240;506
7242;507
7244;508
7246;511
7248;511
7250;505
7252;507
7254;506
7256;509
7258;511
7260;511
7262;509
7264;508
7266;513
7268;511
7270;507
7272;507
7274;507
7276;510
7278;516
7280;510
7282;508
7284;511
7286;512
7288;515
7290;511
7292;513
7294;512
7296;511
7298;516
7300;510
7302;515
7304;511
7306;512
7308;512
7310;511
7312;514
7314;512
7316;514
7318;517
7320;514
7322;517
7324;515
7326;515
7328;520
7330;519
7332;518
7334;517
7336;520
7338;526
7340;520
7342;521
7344;521
7346;525
7348;528
7350;524
7352;526
7354;529
7356;527
7358;532
7360;524
7362;528
7364;525
7366;528
7368;533
7370;527
7372;525
7374;526
7376;528
7378;535
7380;530
7382;532
7384;529
7386;527
7388;528
7390;521
7392;518
7394;518
7396;519
7398;519
7400;514
7402;509
7404;508
7406;511
7408;512
7410;509
7412;507
7414;503
7416;505
7418;497
7420;496
7422;497
7424;494
7426;498
7428;489
7430;486
7432;485
7434;486
7436;491
7438;488
7440;484
7442;483
7444;483
7446;493
7448;483
7450;482
7452;484
7454;483
7456;484
7458;481
7460;486
7462;489
7464;484
7466;485
7468;486
7470;487
7472;489
7474;484
7476;487
7478;489
7480;494
7482;494
7484;481
7486;483
7488;483
7490;484
7492;490
7494;485
7496;487
7498;488
7500;496
7502;496
7504;490
7506;492
7508;491
7510;494
7512;491
7514;492
7516;495
7518;497
7520;503
7522;494
7524;495
7526;495
7528;498
7530;504
7532;498
7534;494
7536;497
7538;495
7540;504
7542;500
7544;502
7546;503
7548;500
7550;505
7552;496
7554;496
7556;498
7558;500
7560;499
7562;502
7564;501
7566;503
7568;500
7570;500
7572;502
7574;500
7576;500
7578;500
7580;501
7582;500
7584;500
7586;503
7588;503
7590;501
7592;503
7594;505
7596;504
7598;504
7600;501
7602;501
7604;505
7606;502
7608;503
7610;502
7612;503
7614;500
7616;505
7618;502
7620;499
7622;502
7624;500
7626;502
7628;503
7630;501
7632;503
7634;506
7636;503
7638;501
7640;502
7642;502
7644;505
7646;503
7648;501
7650;506
7652;507
7654;502
7656;504
7658;504
7660;503
7662;500
7664;503
7666;502
7668;502
7670;503
7672;502
7674;503
7676;503
7678;503
7680;503
7682;504
7684;501
7686;502
7688;499
7690;505
7692;502
7694;500
7696;505
7698;503
7700;503
7702;504
7704;502
7706;499
7708;498
7710;499
7712;499
7714;503
7716;506
7718;507
7720;504
7722;505
7724;501
7726;503
7728;505
7730;506
7732;501
7734;499
7736;502
7738;498
7740;502
7742;502
7744;503
7746;503
7748;504
7750;506
7752;507
7754;505
7756;503
7758;507
7760;505
7762;508
7764;503
7766;506
7768;507
7770;506
7772;505
7774;506
7776;503
7778;503
7780;506
7782;508
7784;511
7786;509
7788;510
7790;507
7792;505
7794;503
7796;500
7798;502
7800;502
7802;504
7804;504
7806;505
7808;502
7810;502
7812;505
7814;506
7816;506
7818;507
7820;500
7822;502
7824;508
7826;504
7828;507
7830;506
7832;509
7834;511
7836;511
7838;514
7840;513
7842;511
7844;504
7846;505
7848;512
7850;511
7852;508
7854;506
7856;506
7858;510
7860;501
7862;504
7864;506
7866;510
7868;506
7870;504
7872;507
7874;506
7876;505
7878;507
7880;505
7882;505
7884;501
7886;500
7888;499
7890;500
7892;501
7894;501
7896;505
7898;504
7900;503
7902;505
7904;505
7906;505
7908;504
7910;503
7912;499
7914;504
7916;505
7918;508
7920;511
7922;509
7924;507
7926;506
7928;516
7930;520
7932;528
7934;539
7936;546
7938;563
7940;580
7942;597
7944;615
7946;628
7948;637
7950;635
7952;616
7954;589
7956;567
7958;536
7960;506
7962;487
7964;463
7966;440
7968;435
7970;429
7972;426
7974;425
7976;427
7978;435
7980;438
7982;445
7984;456
7986;461
7988;466
7990;473
7992;476
7994;474
7996;480
7998;491
8000;498
8002;498
8004;501
8006;503
8008;504
8010;505
8012;503
8014;507
8016;505
8018;504
8020;505
8022;506
8024;505
8026;506
8028;508
8030;505
8032;504
8034;506
8036;504
8038;508
8040;510
8042;509
8044;505
8046;504
8048;503
8050;507
8052;507
8054;508
8056;511
8058;512
8060;508
8062;505
8064;511
8066;514
8068;508
8070;508
8072;511
8074;511
8076;516
8078;512
8080;512
8082;511
8084;513
8086;512
8088;509
8090;512
8092;512
8094;511
8096;509
8098;509
8100;511
8102;515
8104;513
8106;515
8108;515
8110;516
8112;521
8114;515
8116;514
8118;516
8120;518
8122;516
8124;519
8126;517
8128;517
8130;513
8132;516
8134;518
8136;524
8138;521
8140;521
8142;527
8144;529
8146;529
8148;523
8150;526
8152;530
8154;523
8156;519
8158;524
8160;525
8162;523
8164;529
8166;532
8168;532
8170;530
8172;529
8174;533
8176;532
8178;529
8180;529
8182;530
8184;530
8186;534
8188;532
8190;523
8192;525
8194;530
8196;527
8198;523
8200;524
8202;522
8204;522
8206;523
8208;518
8210;520
8212;518
8214;514
8216;509
8218;506
8220;505
8222;503
8224;501
8226;497
8228;496
8230;492
8232;493
8234;492
8236;492
8238;491
8240;489
8242;488
8244;481
8246;479
8248;486
8250;481
8252;483
8254;479
8256;477
8258;479
8260;480
8262;482
8264;482
8266;478
8268;477
8270;481
8272;483
8274;480
8276;479
8278;484
8280;484
8282;482
8284;483
8286;484
8288;487
8290;486
8292;483
8294;484
8296;489
8298;490
8300;491
8302;491
8304;491
8306;493
8308;488
8310;493
8312;490
8314;490
8316;492
8318;494
8320;496
8322;494
8324;494
8326;492
8328;496
8330;493
8332;494
8334;500
8336;497
8338;505
8340;498
8342;493
8344;497
8346;497
8348;496
8350;499
8352;503
8354;505
8356;504
8358;501
8360;502
8362;505
8364;501
8366;503
8368;498
8370;502
8372;497
8374;501
8376;505
8378;504
8380;505
8382;507
8384;508
8386;512
8388;509
8390;506
8392;506
8394;503
8396;502
8398;503
8400;504
8402;504
8404;508
8406;511
8408;507
8410;498
8412;502
8414;507
8416;513
8418;508
8420;507
8422;503
8424;506
8426;509
8428;507
8430;509
8432;505
8434;506
8436;511
8438;507
8440;502
8442;507
8444;509
8446;505
8448;511
8450;509
8452;502
8454;504
8456;504
8458;503
8460;505
8462;507
8464;506
8466;506
8468;509
8470;507
8472;509
8474;509
8476;509
8478;507
8480;502
8482;505
8484;508
8486;503
8488;499
8490;501
8492;505
8494;507
8496;507
8498;508
8500;508
8502;507
8504;505
8506;504
8508;504
8510;504
8512;509
8514;510
8516;504
8518;498
8520;498
8522;500
8524;508
8526;507
8528;501
8530;501
8532;507
8534;505
8536;504
8538;505
8540;505
8542;505
8544;507
8546;505
8548;503
8550;502
8552;503
8554;501
8556;506
8558;505
8560;505
8562;499
8564;499
8566;502
8568;509
8570;505
8572;513
8574;508
8576;502
8578;504
8580;507
8582;503
8584;504
8586;502
8588;509
8590;510
8592;510
8594;509
8596;504
8598;502
8600;503
8602;508
8604;505
8606;504
8608;506
8610;506
8612;507
8614;506
8616;503
8618;506
8620;509
8622;513
8624;504
8626;502
8628;503
8630;504
8632;509
8634;509
8636;507
8638;505
8640;507
8642;509
8644;511
8646;512
8648;517
8650;508
8652;509
8654;505
8656;503
8658;505
8660;500
8662;501
8664;502
8666;503
8668;507
8670;499
8672;500
8674;502
8676;506
8678;511
8680;503
8682;501
8684;503
8686;502
8688;502
8690;501
8692;508
8694;498
8696;495
8698;499
8700;499
8702;504
8704;498
8706;499
8708;502
8710;497
8712;505
8714;502
8716;499
8718;509
8720;505
8722;503
8724;504
8726;505
8728;510
8730;502
8732;506
8734;504
8736;515
8738;525
8740;530
8742;539
8744;549
8746;570
8748;587
8750;593
8752;609
8754;625
8756;642
8758;640
8760;611
8762;588
8764;563
8766;529
8768;497
8770;475
8772;452
8774;435
8776;416
8778;415
8780;418
8782;423
8784;429
8786;434
8788;439
8790;455
8792;453
8794;461
8796;468
8798;472
8800;478
8802;478
8804;486
8806;493
8808;495
8810;502
8812;499
8814;501
8816;499
8818;508
8820;512
8822;505
8824;508
8826;505
8828;511
8830;513
8832;506
8834;505
8836;505
8838;510
8840;508
8842;502
8844;503
8846;506
8848;509
8850;508
8852;507
8854;507
8856;509
8858;514
8860;508
8862;509
8864;514
8866;510
8868;508
8870;511
8872;508
8874;511
8876;515
8878;510
8880;512
8882;514
8884;521
8886;520
8888;509
8890;514
8892;515
8894;521
8896;522
8898;515
8900;513
8902;510
8904;518
8906;516
8908;513
8910;516
8912;518
8914;518
8916;519
8918;513
8920;522
8922;514
8924;518
8926;514
8928;516
8930;523
8932;519
8934;518
8936;519
8938;518
8940;522
8942;516
8944;517
8946;523
8948;530
8950;531
8952;524
8954;523
8956;522
8958;531
8960;528
8962;522
8964;522
8966;525
8968;530
8970;527
8972;526
8974;535
8976;528
8978;530
8980;529
8982;529
8984;536
8986;530
8988;527
8990;527
8992;528
8994;531
8996;527
8998;525
9000;527
9002;528
9004;525
9006;524
9008;522
9010;522
9012;525
9014;525
9016;519
9018;514
9020;515
9022;513
9024;509
9026;508
9028;503
9030;502
9032;501
9034;498
9036;496
9038;492
9040;488
9042;488
9044;490
9046;487
9048;484
9050;483
9052;483
9054;481
9056;481
9058;482
9060;480
9062;483
9064;480
9066;478
9068;478
9070;481
9072;481
9074;483
9076;481
9078;485
9080;483
9082;496
9084;494
9086;492
9088;494
9090;493
9092;494
9094;495
9096;496
9098;491
9100;492
9102;495
9104;497
9106;495
9108;498
9110;499
9112;500
9114;499
9116;501
9118;499
9120;499
9122;498
9124;493
9126;494
9128;496
9130;498
9132;498
9134;500
9136;501
9138;503
9140;499
9142;500
9144;502
9146;501
9148;503
9150;500
9152;503
9154;500
9156;501
9158;503
9160;503
9162;503
9164;506
9166;505
9168;502
9170;503
9172;501
9174;506
9176;504
9178;504
9180;503
9182;502
9184;500
9186;499
9188;501
9190;502
9192;505
9194;503
9196;504
9198;505
9200;505
9202;504
9204;503
9206;504
9208;507
9210;505
9212;505
9214;505
9216;504
9218;503
9220;507
9222;507
9224;506
9226;508
9228;505
9230;505
9232;502
9234;503
9236;503
9238;501
9240;502
9242;502
9244;503
9246;503
9248;505
9250;505
9252;504
9254;502
9256;506
9258;505
9260;505
9262;502
9264;504
9266;505
9268;504
9270;502
9272;503
9274;501
9276;501
9278;503
9280;503
9282;503
9284;503
9286;504
9288;504
9290;502
9292;503
9294;505
9296;503
9298;503
9300;503
9302;502
9304;501
9306;507
9308;502
9310;502
9312;501
9314;503
9316;503
9318;504
9320;501
9322;502
9324;504
9326;504
9328;503
9330;503
9332;502
9334;501
9336;503
9338;502
9340;504
9342;505
9344;506
9346;502
9348;504
9350;503
9352;502
9354;505
9356;507
9358;507
9360;508
9362;503
9364;504
9366;505
9368;504
9370;503
9372;503
9374;503
9376;506
9378;504
9380;505
9382;504
9384;506
9386;505
9388;504
9390;503
9392;503
9394;502
9396;502
9398;505
9400;504
9402;503
9404;505
9406;503
9408;504
9410;505
9412;504
9414;505
9416;506
9418;506
9420;506
9422;505
9424;507
9426;506
9428;508
9430;508
9432;509
9434;510
9436;510
9438;508
9440;511
9442;509
9444;508
9446;508
9448;510
9450;510
9452;506
9454;508
9456;506
9458;506
9460;506
9462;505
9464;505
9466;504
9468;504
9470;506
9472;505
9474;506
9476;506
9478;505
9480;505
9482;503
9484;503
9486;502
9488;502
9490;497
9492;499
9494;502
9496;504
9498;507
9500;504
9502;505
9504;507
9506;507
9508;504
9510;503
9512;507
9514;503
9516;501
9518;502
9520;506
9522;506
9524;504
9526;504
9528;507
9530;508
9532;515
9534;520
9536;529
9538;542
9540;551
9542;569
9544;584
9546;602
9548;621
9550;634
9552;645
9554;644
9556;612
9558;590
9560;569
9562;537
9564;508
9566;485
9568;461
9570;441
9572;424
9574;424
9576;424
9578;430
9580;435
9582;439
9584;442
9586;447
9588;456
9590;463
9592;468
9594;475
9596;478
9598;482
9600;490
9602;491
9604;495
9606;501
9608;501
9610;501
9612;499
9614;500
9616;502
9618;501
9620;502
9622;504
9624;503
9626;507
9628;507
9630;507
9632;508
9634;507
9636;507
9638;505
9640;506
9642;505
9644;506
9646;507
9648;506
9650;506
9652;507
9654;507
9656;511
9658;508
9660;509
9662;510
9664;510
9666;508
9668;507
9670;506
9672;510
9674;511
9676;511
9678;510
9680;510
9682;510
9684;510
9686;509
9688;509
9690;509
9692;510
9694;511
9696;509
9698;513
9700;511
9702;515
9704;515
9706;512
9708;513
9710;513
9712;514
9714;514
9716;515
9718;514
9720;516
9722;515
9724;516
9726;517
9728;517
9730;519
9732;516
9734;517
9736;518
9738;518
9740;518
9742;518
9744;519
9746;521
9748;521
9750;522
9752;521
9754;522
9756;524
9758;524
9760;524
9762;525
9764;528
9766;526
9768;528
9770;528
9772;523
9774;527
9776;528
9778;530
9780;531
9782;530
9784;529
9786;531
9788;527
9790;527
9792;526
9794;526
9796;524
9798;525
9800;526
9802;525
9804;526
9806;525
9808;525
9810;521
9812;519
9814;519
9816;514
9818;513
9820;512
9822;510
9824;508
9826;506
9828;503
9830;501
9832;500
9834;497
9836;497
9838;493
9840;495
9842;494
9844;490
9846;489
9848;487
9850;488
9852;489
9854;484
9856;482
9858;483
9860;483
9862;484
9864;487
9866;484
9868;483
9870;483
9872;485
9874;484
9876;485
9878;485
9880;487
9882;487
9884;486
9886;486
9888;487
9890;489
9892;490
9894;489
9896;491
9898;488
9900;490
9902;493
9904;493
9906;493
9908;494
9910;495
9912;498
9914;494
9916;495
9918;496
9920;495
9922;496
9924;496
9926;495
9928;497
9930;501
9932;497
9934;498
9936;501
9938;499
9940;501
9942;499
9944;499
9946;499
9948;497
9950;496
9952;497
9954;499
9956;499
9958;501
9960;507
9962;507
9964;502
9966;502
9968;501
9970;501
9972;507
9974;504
9976;507
9978;505
9980;504
9982;510
9984;503
9986;504
9988;503
9990;505
9992;510
9994;504
9996;506
9998;508
10000;508
10002;509
10004;506
10006;511
10008;504
10010;503
10012;502
10014;503
10016;512
10018;504
10020;504
10022;506
10024;505
10026;511
10028;505
10030;506
10032;509
10034;506
10036;510
10038;505
10040;506
10042;514
10044;506
10046;503
10048;505
10050;504
10052;505
10054;505
10056;503
10058;507
10060;506
10062;508
10064;506
10066;505
10068;510
10070;507
10072;509
10074;505
10076;505
10078;506
10080;505
10082;509
10084;502
10086;503
10088;505
10090;503
10092;506
10094;502
10096;502
10098;503
10100;502
10102;505
10104;504
10106;504
10108;505
